name,size,time,comparisons
quicksort,1000,0.000053,6059
quicksort,2000,0.000112,13401
quicksort,3000,0.000203,21332
quicksort,4000,0.000237,27977
quicksort,5000,0.000310,34199
quicksort,6000,0.000368,49718
quicksort,7000,0.000436,57368
quicksort,8000,0.000506,56158
quicksort,9000,0.000565,63987
quicksort,10000,0.000632,75892
quicksort,11000,0.000705,89272
quicksort,12000,0.000758,87532
quicksort,13000,0.000910,100543
quicksort,14000,0.000981,111482
quicksort,15000,0.000988,117980
quicksort,16000,0.001095,148579
quicksort,17000,0.001124,131221
quicksort,18000,0.001229,175474
quicksort,19000,0.001262,159073
quicksort,20000,0.001383,160547
quicksort,21000,0.001424,173564
quicksort,22000,0.001514,189252
quicksort,23000,0.001626,210488
quicksort,24000,0.001594,201547
quicksort,25000,0.001671,227262
quicksort,26000,0.001792,224379
quicksort,27000,0.001906,236868
quicksort,28000,0.002103,275525
quicksort,29000,0.001976,240972
quicksort,30000,0.002104,243591
quicksort,31000,0.002153,267000
quicksort,32000,0.002211,284699
quicksort,33000,0.002322,293639
quicksort,34000,0.002361,314841
quicksort,35000,0.002438,365125
quicksort,36000,0.002733,327828
quicksort,37000,0.002561,367477
quicksort,38000,0.002818,351390
quicksort,39000,0.002677,347335
quicksort,40000,0.002824,353837
quicksort,41000,0.003001,375104
quicksort,42000,0.003308,358492
quicksort,43000,0.003120,364342
quicksort,44000,0.003123,409384
quicksort,45000,0.003247,418960
quicksort,46000,0.003378,455511
quicksort,47000,0.003389,442839
quicksort,48000,0.003409,461201
quicksort,49000,0.003944,434330
quicksort,50000,0.003695,475561
quicksort,51000,0.003754,454403
quicksort,52000,0.003958,540962
quicksort,53000,0.004341,636755
quicksort,54000,0.003931,514715
quicksort,55000,0.004110,499242
quicksort,56000,0.004350,552696
quicksort,57000,0.004097,500015
quicksort,58000,0.004344,509539
quicksort,59000,0.004236,541705
quicksort,60000,0.004495,600515
quicksort,61000,0.004520,534789
quicksort,62000,0.004506,615722
quicksort,63000,0.004990,591700
quicksort,64000,0.004802,672267
quicksort,65000,0.004890,715144
quicksort,66000,0.004854,638296
quicksort,67000,0.005078,686491
quicksort,68000,0.005183,628318
quicksort,69000,0.005102,631114
quicksort,70000,0.005554,689307
quicksort,71000,0.005214,644348
quicksort,72000,0.005457,682005
quicksort,73000,0.005334,756855
quicksort,74000,0.005347,745892
quicksort,75000,0.005740,708259
quicksort,76000,0.005363,824301
quicksort,77000,0.005187,692011
quicksort,78000,0.005591,693403
quicksort,79000,0.006217,786602
quicksort,80000,0.005696,834953
quicksort,81000,0.006073,842206
quicksort,82000,0.005903,734039
quicksort,83000,0.006303,793728
quicksort,84000,0.006687,801474
quicksort,85000,0.006946,832911
quicksort,86000,0.007789,778806
quicksort,87000,0.007073,887802
quicksort,88000,0.006675,853803
quicksort,89000,0.007331,887443
quicksort,90000,0.006753,885907
quicksort,91000,0.006891,901175
quicksort,92000,0.007211,877905
quicksort,93000,0.007306,851569
quicksort,94000,0.007367,864644
quicksort,95000,0.006974,983028
quicksort,96000,0.007765,886847
quicksort,97000,0.009097,1014719
quicksort,98000,0.007548,1034812
quicksort,99000,0.007572,960302
quicksort,100000,0.007765,941763
quicksort,101000,0.008081,1108542
quicksort,102000,0.007856,1137131
quicksort,103000,0.008177,1245743
quicksort,104000,0.007993,955846
quicksort,105000,0.008127,1132641
quicksort,106000,0.008394,1070924
quicksort,107000,0.008134,981441
quicksort,108000,0.008171,1094130
quicksort,109000,0.008554,1175152
quicksort,110000,0.008635,1064640
quicksort,111000,0.008370,1108247
quicksort,112000,0.008508,1115772
quicksort,113000,0.008829,1228283
quicksort,114000,0.008740,1209849
quicksort,115000,0.008877,1149106
quicksort,116000,0.009610,1165231
quicksort,117000,0.009586,1231807
quicksort,118000,0.008689,1059693
quicksort,119000,0.010187,1217886
quicksort,120000,0.010322,1223739
quicksort,121000,0.010264,1260090
quicksort,122000,0.009105,1173621
quicksort,123000,0.009799,1233038
quicksort,124000,0.010016,1362117
quicksort,125000,0.009355,1244885
quicksort,126000,0.009855,1755369
quicksort,127000,0.010467,1223226
quicksort,128000,0.010073,1296935
quicksort,129000,0.009561,1333143
quicksort,130000,0.009705,1357025
quicksort,131000,0.009639,1446347
quicksort,132000,0.010674,1384874
quicksort,133000,0.010103,1333100
quicksort,134000,0.011203,1328073
quicksort,135000,0.011257,1495729
quicksort,136000,0.011321,1352129
quicksort,137000,0.011134,1453345
quicksort,138000,0.010130,1355304
quicksort,139000,0.010270,1489099
quicksort,140000,0.010513,1410215
quicksort,141000,0.010744,1532545
quicksort,142000,0.011953,1402653
quicksort,143000,0.012214,1574348
quicksort,144000,0.011448,1495818
quicksort,145000,0.012856,1684461
quicksort,146000,0.011788,1474698
quicksort,147000,0.012003,1540478
quicksort,148000,0.011655,1405796
quicksort,149000,0.011908,1599911
quicksort,150000,0.012034,1561818
quicksort,151000,0.012077,1711774
quicksort,152000,0.012054,1603460
quicksort,153000,0.012248,1591349
quicksort,154000,0.012465,1666715
quicksort,155000,0.012513,1661533
quicksort,156000,0.012107,1559880
quicksort,157000,0.013017,1658420
quicksort,158000,0.012753,1629329
quicksort,159000,0.012567,1758405
quicksort,160000,0.012843,1698135
quicksort,161000,0.012406,1726248
quicksort,162000,0.013056,1805920
quicksort,163000,0.014331,1573954
quicksort,164000,0.013281,1797709
quicksort,165000,0.013421,1698900
quicksort,166000,0.013893,1888784
quicksort,167000,0.016651,1762603
quicksort,168000,0.013291,2049054
quicksort,169000,0.013964,1729913
quicksort,170000,0.013635,1864777
quicksort,171000,0.013476,2037824
quicksort,172000,0.013157,1764422
quicksort,173000,0.013286,1887259
quicksort,174000,0.013424,1813547
quicksort,175000,0.013150,1865337
quicksort,176000,0.014334,2016028
quicksort,177000,0.014444,1876712
quicksort,178000,0.014026,2066422
quicksort,179000,0.014106,2106610
quicksort,180000,0.017097,2043324
quicksort,181000,0.014591,1791352
quicksort,182000,0.014171,1949770
quicksort,183000,0.014067,2049382
quicksort,184000,0.014265,1845289
quicksort,185000,0.014314,2096249
quicksort,186000,0.014526,2074232
quicksort,187000,0.016820,1902428
quicksort,188000,0.015674,1937979
quicksort,189000,0.015740,1986626
quicksort,190000,0.015262,2050421
quicksort,191000,0.015908,2090634
quicksort,192000,0.015605,2163168
quicksort,193000,0.015504,1924145
quicksort,194000,0.016302,2029897
quicksort,195000,0.015156,1971768
quicksort,196000,0.015462,2261204
quicksort,197000,0.015963,2175512
quicksort,198000,0.015442,2150422
quicksort,199000,0.015334,2071490
quicksort,200000,0.015226,2216909
quicksort,201000,0.015989,2062375
quicksort,202000,0.015794,2069608
quicksort,203000,0.016841,2218415
quicksort,204000,0.017065,2196347
quicksort,205000,0.016110,2126556
quicksort,206000,0.016009,2194194
quicksort,207000,0.015657,2342598
quicksort,208000,0.016225,2284143
quicksort,209000,0.016857,2234115
quicksort,210000,0.017423,2466151
quicksort,211000,0.017613,2481306
quicksort,212000,0.016742,2131020
quicksort,213000,0.017354,2179845
quicksort,214000,0.016924,2424511
quicksort,215000,0.017198,2265496
quicksort,216000,0.016799,2394128
quicksort,217000,0.019843,2304395
quicksort,218000,0.017606,2197849
quicksort,219000,0.017375,2786381
quicksort,220000,0.017590,2386601
quicksort,221000,0.017798,2235040
quicksort,222000,0.019377,2393057
quicksort,223000,0.017956,2219544
quicksort,224000,0.018181,2278212
quicksort,225000,0.018441,2405894
quicksort,226000,0.017763,2555529
quicksort,227000,0.017640,2509566
quicksort,228000,0.018427,2392775
quicksort,229000,0.019053,2601988
quicksort,230000,0.018321,2318422
quicksort,231000,0.018853,2283467
quicksort,232000,0.018751,2688876
quicksort,233000,0.018693,2497246
quicksort,234000,0.018730,2433518
quicksort,235000,0.018848,2370430
quicksort,236000,0.019003,2600423
quicksort,237000,0.019963,2482342
quicksort,238000,0.022105,2449966
quicksort,239000,0.018981,2344313
quicksort,240000,0.019687,2856436
quicksort,241000,0.019796,2520004
quicksort,242000,0.020404,2425404
quicksort,243000,0.019953,2569057
quicksort,244000,0.020342,2866311
quicksort,245000,0.019463,2503172
quicksort,246000,0.021102,2638518
quicksort,247000,0.021438,2677024
quicksort,248000,0.020251,2759991
quicksort,249000,0.019770,2740115
quicksort,250000,0.020058,2854531
quicksort,251000,0.019538,2908095
quicksort,252000,0.020117,2763914
quicksort,253000,0.020394,2916619
quicksort,254000,0.020160,2842691
quicksort,255000,0.027416,2721324
quicksort,256000,0.023568,2882130
quicksort,257000,0.020893,2805149
quicksort,258000,0.021033,2834531
quicksort,259000,0.021193,2703265
quicksort,260000,0.020806,2603839
quicksort,261000,0.021710,2983381
quicksort,262000,0.021336,2776670
quicksort,263000,0.020860,2950905
quicksort,264000,0.022396,2898979
quicksort,265000,0.021029,2764286
quicksort,266000,0.022014,3064088
quicksort,267000,0.022656,3019720
quicksort,268000,0.021725,2765746
quicksort,269000,0.021770,2873924
quicksort,270000,0.022274,3065360
quicksort,271000,0.022551,2915363
quicksort,272000,0.021980,3254901
quicksort,273000,0.022884,3325793
quicksort,274000,0.024632,3089404
quicksort,275000,0.023673,3141242
quicksort,276000,0.022807,3244984
quicksort,277000,0.022159,3027267
quicksort,278000,0.024626,3654352
quicksort,279000,0.022778,3117890
quicksort,280000,0.022314,3255590
quicksort,281000,0.022975,3456936
quicksort,282000,0.022400,3636686
quicksort,283000,0.023737,3087372
quicksort,284000,0.023026,3109073
quicksort,285000,0.023360,3201980
quicksort,286000,0.023847,3856687
quicksort,287000,0.023390,2977076
quicksort,288000,0.023950,3814649
quicksort,289000,0.025666,3259157
quicksort,290000,0.024689,3092155
quicksort,291000,0.029805,3195995
quicksort,292000,0.024528,3472531
quicksort,293000,0.024479,3031816
quicksort,294000,0.023984,3345062
quicksort,295000,0.023537,3260938
quicksort,296000,0.023760,3458645
quicksort,297000,0.023940,3228495
quicksort,298000,0.023630,3476843
quicksort,299000,0.025239,3322852
quicksort,300000,0.025259,3594765
quicksort,301000,0.024706,3217922
quicksort,302000,0.025432,3674430
quicksort,303000,0.024396,3125265
quicksort,304000,0.024507,3325748
quicksort,305000,0.024525,3306935
quicksort,306000,0.023815,3604505
quicksort,307000,0.027323,3273964
quicksort,308000,0.025771,3606221
quicksort,309000,0.025149,3687703
quicksort,310000,0.025189,3304345
quicksort,311000,0.025595,3390151
quicksort,312000,0.024633,3557426
quicksort,313000,0.025652,3444592
quicksort,314000,0.025945,3670568
quicksort,315000,0.025076,3408380
quicksort,316000,0.025059,3384103
quicksort,317000,0.025159,3637322
quicksort,318000,0.024951,3556389
quicksort,319000,0.025115,3517159
quicksort,320000,0.028035,3445923
quicksort,321000,0.033274,3587256
quicksort,322000,0.035563,3720111
quicksort,323000,0.028021,3514356
quicksort,324000,0.028072,3517295
quicksort,325000,0.027509,3585875
quicksort,326000,0.026684,3478005
quicksort,327000,0.026321,3477983
quicksort,328000,0.026734,3460918
quicksort,329000,0.026241,3940884
quicksort,330000,0.026787,3689993
quicksort,331000,0.028012,3631737
quicksort,332000,0.027365,4006138
quicksort,333000,0.028233,3695399
quicksort,334000,0.028116,4308044
quicksort,335000,0.027784,3684494
quicksort,336000,0.027082,3692348
quicksort,337000,0.028986,3554856
quicksort,338000,0.028072,3968214
quicksort,339000,0.028458,3751442
quicksort,340000,0.027827,3689252
quicksort,341000,0.028383,3738864
quicksort,342000,0.028309,3926764
quicksort,343000,0.028089,3930176
quicksort,344000,0.028792,3758090
quicksort,345000,0.028164,4104674
quicksort,346000,0.029165,3867355
quicksort,347000,0.029767,4007577
quicksort,348000,0.029110,3605097
quicksort,349000,0.030938,3803620
quicksort,350000,0.029604,4017376
quicksort,351000,0.029430,3732003
quicksort,352000,0.028838,4366423
quicksort,353000,0.029484,4065214
quicksort,354000,0.030151,3747048
quicksort,355000,0.029065,4174278
quicksort,356000,0.029073,3810863
quicksort,357000,0.030018,3933869
quicksort,358000,0.030691,4054133
quicksort,359000,0.029748,4123006
quicksort,360000,0.029452,3926827
quicksort,361000,0.029571,4013849
quicksort,362000,0.030294,3842676
quicksort,363000,0.029434,3826275
quicksort,364000,0.031629,4737430
quicksort,365000,0.031059,4308483
quicksort,366000,0.030722,3945372
quicksort,367000,0.031415,4202264
quicksort,368000,0.031107,4097550
quicksort,369000,0.030403,4132072
quicksort,370000,0.030789,4245453
quicksort,371000,0.030229,3878831
quicksort,372000,0.032040,4514246
quicksort,373000,0.031161,4056470
quicksort,374000,0.032357,5113996
quicksort,375000,0.031043,3772350
quicksort,376000,0.031154,4282806
quicksort,377000,0.031851,4471353
quicksort,378000,0.032936,4341782
quicksort,379000,0.032637,4376034
quicksort,380000,0.032198,4179419
quicksort,381000,0.031402,4176057
quicksort,382000,0.031028,4693344
quicksort,383000,0.032199,4204926
quicksort,384000,0.031766,4018849
quicksort,385000,0.031946,4405599
quicksort,386000,0.031297,4046924
quicksort,387000,0.032225,4172764
quicksort,388000,0.033447,4802517
quicksort,389000,0.032046,4334090
quicksort,390000,0.033825,4558591
quicksort,391000,0.032708,4379140
quicksort,392000,0.032975,4703245
quicksort,393000,0.033365,4480532
quicksort,394000,0.034038,4346264
quicksort,395000,0.033154,4922430
quicksort,396000,0.033107,4684556
quicksort,397000,0.033756,4619645
quicksort,398000,0.033129,4620322
quicksort,399000,0.034168,4543848
quicksort,400000,0.032540,4664949
quicksort,401000,0.033686,4292587
quicksort,402000,0.037282,4906627
quicksort,403000,0.032955,4503016
quicksort,404000,0.034649,4729020
quicksort,405000,0.033421,4541529
quicksort,406000,0.033623,4509601
quicksort,407000,0.033551,4713741
quicksort,408000,0.035718,4428421
quicksort,409000,0.034309,4621371
quicksort,410000,0.035679,4671385
quicksort,411000,0.035828,5155259
quicksort,412000,0.034518,4820844
quicksort,413000,0.034665,4947173
quicksort,414000,0.039243,4786447
quicksort,415000,0.034758,4705572
quicksort,416000,0.034840,4706012
quicksort,417000,0.035790,4898349
quicksort,418000,0.035246,4493048
quicksort,419000,0.035328,4667755
quicksort,420000,0.036048,5204008
quicksort,421000,0.034907,5487714
quicksort,422000,0.035107,5140473
quicksort,423000,0.035611,4841026
quicksort,424000,0.035737,4544936
quicksort,425000,0.038684,5415158
quicksort,426000,0.043848,4804945
quicksort,427000,0.035590,5487366
quicksort,428000,0.037649,4846862
quicksort,429000,0.036375,5432415
quicksort,430000,0.035827,4893399
quicksort,431000,0.036349,4677459
quicksort,432000,0.035504,5170923
quicksort,433000,0.035466,4542328
quicksort,434000,0.037490,5142361
quicksort,435000,0.035551,4901905
quicksort,436000,0.036249,5060264
quicksort,437000,0.036070,4871415
quicksort,438000,0.035756,5378841
quicksort,439000,0.040770,4954898
quicksort,440000,0.037396,5016011
quicksort,441000,0.036731,4907988
quicksort,442000,0.038244,4859713
quicksort,443000,0.037236,5299406
quicksort,444000,0.036836,5226418
quicksort,445000,0.036609,5154273
quicksort,446000,0.037436,4917887
quicksort,447000,0.038066,5048813
quicksort,448000,0.036420,4821527
quicksort,449000,0.038157,5224449
quicksort,450000,0.042097,5473738
quicksort,451000,0.037750,5207795
quicksort,452000,0.040069,5049796
quicksort,453000,0.037081,5280026
quicksort,454000,0.043492,5371976
quicksort,455000,0.038447,5114515
quicksort,456000,0.042986,5092117
quicksort,457000,0.042091,5533820
quicksort,458000,0.043222,5080209
quicksort,459000,0.039647,5310918
quicksort,460000,0.054174,5455101
quicksort,461000,0.043587,5344301
quicksort,462000,0.038893,5222429
quicksort,463000,0.039754,5152547
quicksort,464000,0.040815,5492446
quicksort,465000,0.040111,5196736
quicksort,466000,0.039893,5557145
quicksort,467000,0.040364,5673917
quicksort,468000,0.040339,4940631
quicksort,469000,0.039565,5258765
quicksort,470000,0.039421,5422445
quicksort,471000,0.041848,5451675
quicksort,472000,0.039677,5374459
quicksort,473000,0.039617,5330583
quicksort,474000,0.041105,4944859
quicksort,475000,0.045366,5802199
quicksort,476000,0.051114,6104588
quicksort,477000,0.046955,5422693
quicksort,478000,0.052163,5900080
quicksort,479000,0.045145,6010806
quicksort,480000,0.041241,5265712
quicksort,481000,0.039656,5314385
quicksort,482000,0.042699,5890916
quicksort,483000,0.041459,6304903
quicksort,484000,0.041412,5360149
quicksort,485000,0.041110,5569679
quicksort,486000,0.041987,5489354
quicksort,487000,0.041727,5804051
quicksort,488000,0.041709,5222142
quicksort,489000,0.041002,5745847
quicksort,490000,0.043652,5900239
quicksort,491000,0.041769,5722876
quicksort,492000,0.048082,5969105
quicksort,493000,0.041873,6154610
quicksort,494000,0.049026,5390095
quicksort,495000,0.042285,5669548
quicksort,496000,0.042273,5664911
quicksort,497000,0.041568,5829457
quicksort,498000,0.043209,5672865
quicksort,499000,0.042015,6574898
quicksort,500000,0.044236,5369153
quicksort,501000,0.041898,5911948
quicksort,502000,0.045646,5928042
quicksort,503000,0.043905,5860545
quicksort,504000,0.045727,5395266
quicksort,505000,0.046985,5827402
