name,size,time,comparisons
quicksort,506000,0.046060,5750340
quicksort,507000,0.046878,5361646
quicksort,508000,0.045648,5759023
quicksort,509000,0.044684,6108894
quicksort,510000,0.050329,5874536
quicksort,511000,0.044054,6067054
quicksort,512000,0.047703,5891655
quicksort,513000,0.043581,6116053
quicksort,514000,0.045240,6527367
quicksort,515000,0.050635,5797784
quicksort,516000,0.044435,5945951
quicksort,517000,0.044075,5580130
quicksort,518000,0.046851,6418089
quicksort,519000,0.042942,6581886
quicksort,520000,0.048764,6285926
quicksort,521000,0.044753,5709443
quicksort,522000,0.050381,6304291
quicksort,523000,0.044169,6315493
quicksort,524000,0.045677,5806543
quicksort,525000,0.045783,6518821
quicksort,526000,0.046236,5892777
quicksort,527000,0.044445,6148417
quicksort,528000,0.045392,6451461
quicksort,529000,0.045285,6040905
quicksort,530000,0.046788,6614411
quicksort,531000,0.045160,5989171
quicksort,532000,0.047553,6317147
quicksort,533000,0.045135,6552413
quicksort,534000,0.049543,6029609
quicksort,535000,0.045590,6639083
quicksort,536000,0.046951,6492486
quicksort,537000,0.046104,6168894
quicksort,538000,0.048022,6489835
quicksort,539000,0.046061,6168063
quicksort,540000,0.054088,6701129
quicksort,541000,0.057740,6064167
quicksort,542000,0.046585,6094383
quicksort,543000,0.046009,6574529
quicksort,544000,0.047741,6604974
quicksort,545000,0.046587,5861208
quicksort,546000,0.050757,6218741
quicksort,547000,0.046346,6452425
quicksort,548000,0.048341,6246129
quicksort,549000,0.047641,6583705
quicksort,550000,0.047616,7145759
quicksort,551000,0.046958,6375397
quicksort,552000,0.051031,6043545
quicksort,553000,0.047062,6497519
quicksort,554000,0.050103,6238575
quicksort,555000,0.046355,6455491
quicksort,556000,0.050457,6184259
quicksort,557000,0.048130,6262921
quicksort,558000,0.048926,6443287
quicksort,559000,0.047541,7047164
quicksort,560000,0.048580,6246925
quicksort,561000,0.047514,6886127
quicksort,562000,0.048301,6390617
quicksort,563000,0.047305,6729851
quicksort,564000,0.050216,6270556
quicksort,565000,0.049096,6728119
quicksort,566000,0.048736,6531643
quicksort,567000,0.049977,7046862
quicksort,568000,0.049268,6971234
quicksort,569000,0.048885,6836249
quicksort,570000,0.048466,7149065
quicksort,571000,0.048984,6426207
quicksort,572000,0.050061,6200963
quicksort,573000,0.049284,6928758
quicksort,574000,0.055449,6771243
quicksort,575000,0.050436,6695948
quicksort,576000,0.049628,6839731
quicksort,577000,0.049541,6661069
quicksort,578000,0.050795,6494755
quicksort,579000,0.052825,6588355
quicksort,580000,0.050514,6182525
quicksort,581000,0.050906,6544151
quicksort,582000,0.051393,6685396
quicksort,583000,0.050225,6651292
quicksort,584000,0.049288,7497864
quicksort,585000,0.051082,6988598
quicksort,586000,0.049642,7003874
quicksort,587000,0.050349,7245534
quicksort,588000,0.050548,7049197
quicksort,589000,0.051979,6883215
quicksort,590000,0.050725,6728708
quicksort,591000,0.050476,6901416
quicksort,592000,0.051037,6698173
quicksort,593000,0.051451,7274655
quicksort,594000,0.052434,7359288
quicksort,595000,0.053228,7397914
quicksort,596000,0.052086,7309415
quicksort,597000,0.053052,7001171
quicksort,598000,0.051233,6974313
quicksort,599000,0.052982,6726521
quicksort,600000,0.051768,7367939
quicksort,601000,0.053847,6910275
quicksort,602000,0.052136,6916887
quicksort,603000,0.052830,6943886
quicksort,604000,0.052118,7316293
quicksort,605000,0.054444,6673305
quicksort,606000,0.054274,6980329
quicksort,607000,0.054249,7333147
quicksort,608000,0.053851,7093013
quicksort,609000,0.054013,7371793
quicksort,610000,0.052012,7181796
quicksort,611000,0.056778,7132034
quicksort,612000,0.053655,7518644
quicksort,613000,0.054260,7841390
quicksort,614000,0.053449,8627051
quicksort,615000,0.053883,7010793
quicksort,616000,0.069427,7579421
quicksort,617000,0.053197,8207585
quicksort,618000,0.056270,7278596
quicksort,619000,0.055046,7544224
quicksort,620000,0.055361,7636422
quicksort,621000,0.055256,8095228
quicksort,622000,0.056859,7134005
quicksort,623000,0.053554,7983279
quicksort,624000,0.055446,8084033
quicksort,625000,0.053593,7451974
quicksort,626000,0.054785,7954136
quicksort,627000,0.052046,7336401
quicksort,628000,0.057324,7297195
quicksort,629000,0.055961,7558964
quicksort,630000,0.056238,8799126
quicksort,631000,0.054733,7703192
quicksort,632000,0.057004,7964463
quicksort,633000,0.055687,8130223
quicksort,634000,0.057436,7713038
quicksort,635000,0.055743,7855086
quicksort,636000,0.056943,7444542
quicksort,637000,0.055469,7337354
quicksort,638000,0.058443,7448282
quicksort,639000,0.054422,7867238
quicksort,640000,0.058821,7180193
quicksort,641000,0.053783,7561952
quicksort,642000,0.059992,7922368
quicksort,643000,0.055981,7305192
quicksort,644000,0.057325,7175742
quicksort,645000,0.055670,8569932
quicksort,646000,0.058082,8049515
quicksort,647000,0.055438,7798482
quicksort,648000,0.058070,7929531
quicksort,649000,0.056338,7960537
quicksort,650000,0.060080,7471151
quicksort,651000,0.057220,7641277
quicksort,652000,0.057799,7225622
quicksort,653000,0.056806,8141943
quicksort,654000,0.060686,7485616
quicksort,655000,0.055972,8169900
quicksort,656000,0.060192,8631433
quicksort,657000,0.056531,7848196
quicksort,658000,0.060200,7577938
quicksort,659000,0.057030,7337850
quicksort,660000,0.060686,7749213
quicksort,661000,0.056317,8013384
quicksort,662000,0.059898,7309800
quicksort,663000,0.058599,7732194
quicksort,664000,0.060898,7520164
quicksort,665000,0.058168,8418225
quicksort,666000,0.062096,7829007
quicksort,667000,0.057850,7904224
quicksort,668000,0.061839,7796411
quicksort,669000,0.058235,8220636
quicksort,670000,0.060385,7947443
quicksort,671000,0.057799,7691626
quicksort,672000,0.061740,8189488
quicksort,673000,0.058983,7722418
quicksort,674000,0.064711,8772476
quicksort,675000,0.058410,8343357
quicksort,676000,0.062617,8494400
quicksort,677000,0.057748,7933662
quicksort,678000,0.063337,7376512
quicksort,679000,0.056951,7603717
quicksort,680000,0.064153,8313340
quicksort,681000,0.059086,8850743
quicksort,682000,0.062505,7663277
quicksort,683000,0.059759,7736191
quicksort,684000,0.059694,7923481
quicksort,685000,0.058420,8604162
quicksort,686000,0.062879,8050426
quicksort,687000,0.059409,8822936
quicksort,688000,0.060446,8439724
quicksort,689000,0.058853,8308932
quicksort,690000,0.060177,7943623
quicksort,691000,0.063515,8680730
quicksort,692000,0.061762,8874781
quicksort,693000,0.060971,8179225
quicksort,694000,0.063789,7825538
quicksort,695000,0.060032,8765595
quicksort,696000,0.064378,8081231
quicksort,697000,0.060285,8527600
quicksort,698000,0.063871,8270186
quicksort,699000,0.061487,8034082
quicksort,700000,0.064796,7952933
quicksort,701000,0.066162,8278160
quicksort,702000,0.062052,8381787
quicksort,703000,0.061455,9220647
quicksort,704000,0.063632,8938154
quicksort,705000,0.062352,8146206
quicksort,706000,0.063609,8702122
quicksort,707000,0.066898,8095223
quicksort,708000,0.065748,8876842
quicksort,709000,0.088986,9284374
quicksort,710000,0.062716,8689538
quicksort,711000,0.064337,9089447
quicksort,712000,0.063770,8149924
quicksort,713000,0.065054,8044479
quicksort,714000,0.067702,9308506
quicksort,715000,0.064033,7903551
quicksort,716000,0.062901,8749867
quicksort,717000,0.064073,8698997
quicksort,718000,0.064250,8402573
quicksort,719000,0.064172,9216794
quicksort,720000,0.064011,9511224
quicksort,721000,0.065040,9339506
quicksort,722000,0.063799,8145532
quicksort,723000,0.064308,9346049
quicksort,724000,0.068084,9454448
quicksort,725000,0.064834,8028558
quicksort,726000,0.065505,8748428
quicksort,727000,0.066310,8522298
quicksort,728000,0.064953,9385007
quicksort,729000,0.066168,8775156
quicksort,730000,0.063629,8480290
quicksort,731000,0.063619,8837635
quicksort,732000,0.065414,9279568
quicksort,733000,0.068413,8440003
quicksort,734000,0.070389,9410274
quicksort,735000,0.063875,8604867
quicksort,736000,0.067466,9242658
quicksort,737000,0.065298,8292825
quicksort,738000,0.064760,8548607
quicksort,739000,0.065324,8684508
quicksort,740000,0.065587,8691005
quicksort,741000,0.065604,8656139
quicksort,742000,0.070360,8524284
quicksort,743000,0.070046,8869162
quicksort,744000,0.071019,8492114
quicksort,745000,0.068038,9726583
quicksort,746000,0.067039,8812851
quicksort,747000,0.069310,8942113
quicksort,748000,0.067735,9179433
quicksort,749000,0.067842,9197103
quicksort,750000,0.066803,9357653
quicksort,751000,0.069008,8922002
quicksort,752000,0.067092,8687469
quicksort,753000,0.067374,8727479
quicksort,754000,0.070492,9683949
quicksort,755000,0.067500,8856655
quicksort,756000,0.071624,9783065
quicksort,757000,0.067371,8834441
quicksort,758000,0.067656,10100314
quicksort,759000,0.067509,8795899
quicksort,760000,0.070315,9292094
quicksort,761000,0.093763,9161202
quicksort,762000,0.070776,9014963
quicksort,763000,0.070252,10275613
quicksort,764000,0.066644,9014123
quicksort,765000,0.069461,9606243
quicksort,766000,0.067303,9557507
quicksort,767000,0.070137,9840860
quicksort,768000,0.069079,8473744
quicksort,769000,0.067867,8788433
quicksort,770000,0.071824,9268205
quicksort,771000,0.070394,9285027
quicksort,772000,0.073256,9258536
quicksort,773000,0.072025,9086811
quicksort,774000,0.066941,9430241
quicksort,775000,0.067158,8944368
quicksort,776000,0.073433,9537203
quicksort,777000,0.073887,9320526
quicksort,778000,0.072904,9060897
quicksort,779000,0.072467,9067435
quicksort,780000,0.072062,9234747
quicksort,781000,0.069896,8844975
quicksort,782000,0.069538,8740566
quicksort,783000,0.070483,9462280
quicksort,784000,0.070944,9151802
quicksort,785000,0.069461,9246980
quicksort,786000,0.068217,9572408
quicksort,787000,0.073281,9063805
quicksort,788000,0.074952,9650214
quicksort,789000,0.071686,9520319
quicksort,790000,0.072766,8908526
quicksort,791000,0.069923,9363170
quicksort,792000,0.069340,9457105
quicksort,793000,0.070599,9158430
quicksort,794000,0.070445,10205490
quicksort,795000,0.074650,9274106
quicksort,796000,0.076581,9946827
quicksort,797000,0.074296,9998281
quicksort,798000,0.073881,9324155
quicksort,799000,0.069254,10068838
quicksort,800000,0.073765,9601587
quicksort,801000,0.076482,9298551
quicksort,802000,0.071878,9550292
quicksort,803000,0.071003,9375811
quicksort,804000,0.075882,9600154
quicksort,805000,0.072488,9987557
quicksort,806000,0.072021,9746224
quicksort,807000,0.075781,9940775
quicksort,808000,0.073263,11447444
quicksort,809000,0.072153,9500317
quicksort,810000,0.072203,9347721
quicksort,811000,0.070490,10010485
quicksort,812000,0.073328,9623642
quicksort,813000,0.072070,9006561
quicksort,814000,0.074464,9518116
quicksort,815000,0.104205,10237854
quicksort,816000,0.072848,9684958
quicksort,817000,0.073610,10708210
quicksort,818000,0.074629,9902070
quicksort,819000,0.074719,10387028
quicksort,820000,0.072718,9496644
quicksort,821000,0.076410,10596954
quicksort,822000,0.077025,9489870
quicksort,823000,0.072231,9873070
quicksort,824000,0.072731,10202146
quicksort,825000,0.073236,10805093
quicksort,826000,0.074971,9826789
quicksort,827000,0.073857,9813097
quicksort,828000,0.076700,9592741
quicksort,829000,0.074488,10779867
quicksort,830000,0.074586,9381752
quicksort,831000,0.074341,10342306
quicksort,832000,0.076336,9769035
quicksort,833000,0.074851,9990390
quicksort,834000,0.077524,9796632
quicksort,835000,0.078602,10465710
quicksort,836000,0.077876,10284861
quicksort,837000,0.074780,9716740
quicksort,838000,0.075262,9681047
quicksort,839000,0.073393,10624487
quicksort,840000,0.078899,9406615
quicksort,841000,0.077774,10128940
quicksort,842000,0.075674,10427634
quicksort,843000,0.078848,9531971
quicksort,844000,0.074649,9926371
quicksort,845000,0.076312,9652890
quicksort,846000,0.076188,9796930
quicksort,847000,0.076841,9982002
quicksort,848000,0.078830,10209462
quicksort,849000,0.077370,11898790
quicksort,850000,0.076910,10248822
quicksort,851000,0.076855,10193277
quicksort,852000,0.081645,10217684
quicksort,853000,0.081674,10198293
quicksort,854000,0.075961,10520086
quicksort,855000,0.078002,11172332
quicksort,856000,0.083941,10487033
quicksort,857000,0.080511,10347807
quicksort,858000,0.089840,10444838
quicksort,859000,0.091393,10190414
quicksort,860000,0.083716,11138685
quicksort,861000,0.081627,10107545
quicksort,862000,0.085336,9776481
quicksort,863000,0.086934,10333218
quicksort,864000,0.124690,10057821
quicksort,865000,0.101936,10777675
quicksort,866000,0.099123,10864563
quicksort,867000,0.083768,10909528
quicksort,868000,0.086245,9774550
quicksort,869000,0.095239,10814445
quicksort,870000,0.083704,10230122
quicksort,871000,0.081081,10769408
quicksort,872000,0.078214,11063104
quicksort,873000,0.079667,11766757
quicksort,874000,0.078324,10911336
quicksort,875000,0.078075,10986602
quicksort,876000,0.086533,9977423
quicksort,877000,0.081217,10702568
quicksort,878000,0.091957,10489668
quicksort,879000,0.082360,11073686
quicksort,880000,0.081586,10612888
quicksort,881000,0.084511,11399501
quicksort,882000,0.089083,11452385
quicksort,883000,0.097149,10630191
quicksort,884000,0.088792,10752231
quicksort,885000,0.080659,10776166
quicksort,886000,0.085456,10598870
quicksort,887000,0.082683,11033712
quicksort,888000,0.082000,10599318
quicksort,889000,0.082874,10326053
quicksort,890000,0.080463,11144035
quicksort,891000,0.080376,10365049
quicksort,892000,0.080079,10462000
quicksort,893000,0.080950,10841296
quicksort,894000,0.081784,10217210
quicksort,895000,0.083039,10428030
quicksort,896000,0.082866,11695297
quicksort,897000,0.116694,10045588
quicksort,898000,0.081052,11192975
quicksort,899000,0.088627,12268263
quicksort,900000,0.085279,10831802
quicksort,901000,0.088715,10424034
quicksort,902000,0.090378,11411218
quicksort,903000,0.087795,11392593
quicksort,904000,0.084914,11238802
quicksort,905000,0.122971,10920033
quicksort,906000,0.093753,11311987
quicksort,907000,0.095084,11579713
quicksort,908000,0.091432,11406195
quicksort,909000,0.087061,10346789
quicksort,910000,0.083815,11411301
quicksort,911000,0.083064,10974316
quicksort,912000,0.081749,11172690
quicksort,913000,0.087587,11623189
quicksort,914000,0.083444,11642192
quicksort,915000,0.084899,10982641
quicksort,916000,0.082620,10673158
quicksort,917000,0.081481,11777733
quicksort,918000,0.082497,11724074
quicksort,919000,0.085233,10917701
quicksort,920000,0.081778,11640152
quicksort,921000,0.083133,10513261
quicksort,922000,0.086390,11526495
quicksort,923000,0.086568,10595432
quicksort,924000,0.093153,11626086
quicksort,925000,0.088032,11530427
quicksort,926000,0.089968,11366953
quicksort,927000,0.090230,11480193
quicksort,928000,0.086736,11176121
quicksort,929000,0.086866,11378644
quicksort,930000,0.090793,10904024
quicksort,931000,0.086813,11036954
quicksort,932000,0.084742,11059269
quicksort,933000,0.084816,11503375
quicksort,934000,0.088709,11720293
quicksort,935000,0.084700,11284319
quicksort,936000,0.085219,10395315
quicksort,937000,0.085049,10746522
quicksort,938000,0.089342,11941335
quicksort,939000,0.084995,10765382
quicksort,940000,0.085221,10922342
quicksort,941000,0.088858,10741951
quicksort,942000,0.101565,12018982
quicksort,943000,0.086908,12609541
quicksort,944000,0.120225,11357893
quicksort,945000,0.088968,11307400
quicksort,946000,0.085448,11493311
quicksort,947000,0.091259,11367641
quicksort,948000,0.085908,11038737
quicksort,949000,0.089199,12031842
quicksort,950000,0.098469,12248006
quicksort,951000,0.127888,11945417
quicksort,952000,0.090942,11899694
quicksort,953000,0.086347,11353821
quicksort,954000,0.086852,10908424
quicksort,955000,0.096041,12236848
quicksort,956000,0.085508,12025428
quicksort,957000,0.089052,11622135
quicksort,958000,0.087753,12791435
quicksort,959000,0.089197,11535828
quicksort,960000,0.090055,13064544
quicksort,961000,0.087900,11499886
quicksort,962000,0.092167,12641528
quicksort,963000,0.087510,11365995
quicksort,964000,0.087789,11398028
quicksort,965000,0.087394,12046376
quicksort,966000,0.086700,12000683
quicksort,967000,0.089568,12341279
quicksort,968000,0.091547,12140709
quicksort,969000,0.090689,12224187
quicksort,970000,0.088090,11736589
quicksort,971000,0.088251,11978833
quicksort,972000,0.088151,11933631
quicksort,973000,0.090958,11933883
quicksort,974000,0.089199,11393192
quicksort,975000,0.101349,11644046
quicksort,976000,0.088249,11965678
quicksort,977000,0.089823,12655979
quicksort,978000,0.088827,14204315
quicksort,979000,0.089179,12411141
quicksort,980000,0.090745,12024051
quicksort,981000,0.089253,11601497
quicksort,982000,0.089068,11598879
quicksort,983000,0.088140,11470723
quicksort,984000,0.091736,12087643
quicksort,985000,0.087338,12301759
quicksort,986000,0.088069,11796680
quicksort,987000,0.090302,12384086
quicksort,988000,0.090076,12686324
quicksort,989000,0.090612,12059251
quicksort,990000,0.091067,12456719
quicksort,991000,0.087884,12395939
quicksort,992000,0.088482,12682698
quicksort,993000,0.094770,11608092
quicksort,994000,0.089794,11810319
quicksort,995000,0.091288,11920109
quicksort,996000,0.091425,12466800
quicksort,997000,0.090858,11980097
quicksort,998000,0.093139,11718271
quicksort,999000,0.090803,12740240
quicksort,1000000,0.088975,12696151
