name,size,rank,time,comparisons
quickselect,511000,127750,0.005401,894534
quickselect,512000,128000,0.006228,1120200
quickselect,513000,128250,0.007342,1502224
quickselect,514000,128500,0.008920,1842789
quickselect,515000,128750,0.005555,1142273
quickselect,516000,129000,0.006078,1398429
quickselect,517000,129250,0.006627,1727579
quickselect,518000,129500,0.011155,2541306
quickselect,519000,129750,0.008671,1953204
quickselect,520000,130000,0.010391,2703187
quickselect,521000,130250,0.003738,822163
quickselect,522000,130500,0.007775,1804904
quickselect,523000,130750,0.007854,1853392
quickselect,524000,131000,0.009257,1871114
quickselect,525000,131250,0.011840,2479529
quickselect,526000,131500,0.010733,1836368
quickselect,527000,131750,0.008016,1856438
quickselect,528000,132000,0.010095,2028724
quickselect,529000,132250,0.008561,2198021
quickselect,530000,132500,0.011305,1906778
quickselect,531000,132750,0.009314,1936834
quickselect,532000,133000,0.006411,1408026
quickselect,533000,133250,0.010905,2381209
quickselect,534000,133500,0.010836,2970342
quickselect,535000,133750,0.006620,1135705
quickselect,536000,134000,0.008167,1696488
quickselect,537000,134250,0.007175,1450936
quickselect,538000,134500,0.003882,796852
quickselect,539000,134750,0.007478,1510533
quickselect,540000,135000,0.006192,1255094
quickselect,541000,135250,0.011641,2592003
quickselect,542000,135500,0.010174,1981989
quickselect,543000,135750,0.009021,1485440
quickselect,544000,136000,0.008612,1847166
quickselect,545000,136250,0.008203,1784980
quickselect,546000,136500,0.012008,3165813
quickselect,547000,136750,0.009377,2479550
quickselect,548000,137000,0.005099,939689
quickselect,549000,137250,0.010306,2433466
quickselect,550000,137500,0.006920,1698759
quickselect,551000,137750,0.007677,1647932
quickselect,552000,138000,0.008200,1656565
quickselect,553000,138250,0.009495,1902129
quickselect,554000,138500,0.008995,1830270
quickselect,555000,138750,0.009170,2005492
quickselect,556000,139000,0.008613,1856807
quickselect,557000,139250,0.006914,1518061
quickselect,558000,139500,0.006744,1215094
quickselect,559000,139750,0.006209,1231037
quickselect,560000,140000,0.006757,1279484
quickselect,561000,140250,0.009746,2265400
quickselect,562000,140500,0.009366,1989955
quickselect,563000,140750,0.009377,2055619
quickselect,564000,141000,0.006048,1502647
quickselect,565000,141250,0.011713,2839266
quickselect,566000,141500,0.010037,2408476
quickselect,567000,141750,0.008075,1979783
quickselect,568000,142000,0.008606,2011932
quickselect,569000,142250,0.005773,992596
quickselect,570000,142500,0.006796,1354192
quickselect,571000,142750,0.011069,2336631
quickselect,572000,143000,0.006092,1262858
quickselect,573000,143250,0.007750,1612024
quickselect,574000,143500,0.007290,1354139
quickselect,575000,143750,0.006005,1220564
quickselect,576000,144000,0.005050,1025604
quickselect,577000,144250,0.010839,2120997
quickselect,578000,144500,0.008947,1909028
quickselect,579000,144750,0.010517,2418117
quickselect,580000,145000,0.007992,1933836
quickselect,581000,145250,0.010157,1996197
quickselect,582000,145500,0.003222,797014
quickselect,583000,145750,0.005897,1397270
quickselect,584000,146000,0.010382,2373757
quickselect,585000,146250,0.008818,2120992
quickselect,586000,146500,0.009260,2057345
quickselect,587000,146750,0.011510,1810419
quickselect,588000,147000,0.005481,1406734
quickselect,589000,147250,0.008151,1774097
quickselect,590000,147500,0.008518,1656775
quickselect,591000,147750,0.006764,1509229
quickselect,592000,148000,0.015100,1910832
quickselect,593000,148250,0.008649,2195124
quickselect,594000,148500,0.007570,1380474
quickselect,595000,148750,0.004583,1216054
quickselect,596000,149000,0.007811,1440277
quickselect,597000,149250,0.008377,1865884
quickselect,598000,149500,0.004798,1006540
quickselect,599000,149750,0.005804,1419217
quickselect,600000,150000,0.006771,1780406
quickselect,601000,150250,0.007081,1695575
quickselect,602000,150500,0.010073,2111810
quickselect,603000,150750,0.007838,1804586
quickselect,604000,151000,0.009523,2294763
quickselect,605000,151250,0.004472,1211385
quickselect,606000,151500,0.011012,2355038
quickselect,607000,151750,0.011834,2432491
quickselect,608000,152000,0.012273,2710155
quickselect,609000,152250,0.005147,1061292
quickselect,610000,152500,0.011960,2489452
quickselect,611000,152750,0.009312,1845864
quickselect,612000,153000,0.012738,2935329
quickselect,613000,153250,0.010901,2486952
quickselect,614000,153500,0.006500,1758835
quickselect,615000,153750,0.009198,1570511
quickselect,616000,154000,0.006749,1513981
quickselect,617000,154250,0.011241,2366088
quickselect,618000,154500,0.008101,1733959
quickselect,619000,154750,0.007473,1641349
quickselect,620000,155000,0.008194,1666833
quickselect,621000,155250,0.010407,2361143
quickselect,622000,155500,0.010121,2164827
quickselect,623000,155750,0.005504,1106986
quickselect,624000,156000,0.009257,2263032
quickselect,625000,156250,0.012192,2877427
quickselect,626000,156500,0.007077,1491489
quickselect,627000,156750,0.006126,1478379
quickselect,628000,157000,0.009722,2465141
quickselect,629000,157250,0.006050,1256640
quickselect,630000,157500,0.008607,1699443
quickselect,631000,157750,0.007712,1590984
quickselect,632000,158000,0.008921,1876240
quickselect,633000,158250,0.009198,1803615
quickselect,634000,158500,0.009527,2107872
quickselect,635000,158750,0.015600,3879166
quickselect,636000,159000,0.009006,2033091
quickselect,637000,159250,0.008784,1435304
quickselect,638000,159500,0.008316,1950562
quickselect,639000,159750,0.008752,1288529
quickselect,640000,160000,0.006722,1693659
quickselect,641000,160250,0.008600,1828585
quickselect,642000,160500,0.011885,2755974
quickselect,643000,160750,0.006157,1142602
quickselect,644000,161000,0.013171,3154592
quickselect,645000,161250,0.013242,2780684
quickselect,646000,161500,0.009102,2011450
quickselect,647000,161750,0.013226,2558571
quickselect,648000,162000,0.006577,1319083
quickselect,649000,162250,0.009700,2641875
quickselect,650000,162500,0.011793,2634323
quickselect,651000,162750,0.009230,1729804
quickselect,652000,163000,0.005883,1356941
quickselect,653000,163250,0.006457,1611681
quickselect,654000,163500,0.007548,1474640
quickselect,655000,163750,0.006888,1379784
quickselect,656000,164000,0.009699,1734804
quickselect,657000,164250,0.009028,1909189
quickselect,658000,164500,0.012586,2763523
quickselect,659000,164750,0.007514,1269858
quickselect,660000,165000,0.005639,1331632
quickselect,661000,165250,0.011959,2723953
quickselect,662000,165500,0.006126,1093994
quickselect,663000,165750,0.014061,3242631
quickselect,664000,166000,0.006198,1511889
quickselect,665000,166250,0.010312,2252013
quickselect,666000,166500,0.009077,1963592
quickselect,667000,166750,0.011448,2008912
quickselect,668000,167000,0.007105,1470287
quickselect,669000,167250,0.006254,1165518
quickselect,670000,167500,0.008231,1276718
quickselect,671000,167750,0.012097,2456410
quickselect,672000,168000,0.008847,2146782
quickselect,673000,168250,0.006454,1130733
quickselect,674000,168500,0.011323,2087754
quickselect,675000,168750,0.010645,2559220
quickselect,676000,169000,0.008901,1709671
quickselect,677000,169250,0.008228,1808730
quickselect,678000,169500,0.010374,2085614
quickselect,679000,169750,0.005997,1451133
quickselect,680000,170000,0.009481,1899103
quickselect,681000,170250,0.007881,1291080
quickselect,682000,170500,0.009739,1646684
quickselect,683000,170750,0.011514,2527278
quickselect,684000,171000,0.006275,1212712
quickselect,685000,171250,0.010136,2082586
quickselect,686000,171500,0.010792,2032856
quickselect,687000,171750,0.014378,3688462
quickselect,688000,172000,0.011413,2164679
quickselect,689000,172250,0.011550,2637395
quickselect,690000,172500,0.005065,1271284
quickselect,691000,172750,0.011328,2130444
quickselect,692000,173000,0.011348,2168862
quickselect,693000,173250,0.013174,3141057
quickselect,694000,173500,0.010972,2609966
quickselect,695000,173750,0.009157,1802995
quickselect,696000,174000,0.019665,4431217
quickselect,697000,174250,0.007665,1523498
quickselect,698000,174500,0.009721,2167458
quickselect,699000,174750,0.008412,1551950
quickselect,700000,175000,0.010251,2098327
quickselect,701000,175250,0.015167,3587079
quickselect,702000,175500,0.011133,2632562
quickselect,703000,175750,0.007291,1683033
quickselect,704000,176000,0.010610,2026113
quickselect,705000,176250,0.011269,2818359
quickselect,706000,176500,0.013237,3000526
quickselect,707000,176750,0.008946,2476428
quickselect,708000,177000,0.011514,2481273
quickselect,709000,177250,0.012219,2570857
quickselect,710000,177500,0.012954,2988138
quickselect,711000,177750,0.012784,2711762
quickselect,712000,178000,0.011669,2474671
quickselect,713000,178250,0.013747,2924569
quickselect,714000,178500,0.010604,2087560
quickselect,715000,178750,0.007502,1464466
quickselect,716000,179000,0.011972,2751531
quickselect,717000,179250,0.014993,3758518
quickselect,718000,179500,0.006552,1268874
quickselect,719000,179750,0.011422,2546750
quickselect,720000,180000,0.009949,2393304
quickselect,721000,180250,0.012641,2960506
quickselect,722000,180500,0.005649,1075494
quickselect,723000,180750,0.012833,3030561
quickselect,724000,181000,0.007080,1446797
quickselect,725000,181250,0.008109,1426590
quickselect,726000,181500,0.009197,2002796
quickselect,727000,181750,0.007227,1772743
quickselect,728000,182000,0.008415,1744913
quickselect,729000,182250,0.011289,2020533
quickselect,730000,182500,0.008335,2157352
quickselect,731000,182750,0.011817,2294100
quickselect,732000,183000,0.006837,1929138
quickselect,733000,183250,0.016478,3984528
quickselect,734000,183500,0.014844,3530619
quickselect,735000,183750,0.011625,2402807
quickselect,736000,184000,0.009683,1859512
quickselect,737000,184250,0.008646,1601735
quickselect,738000,184500,0.009183,2359185
quickselect,739000,184750,0.011723,2092658
quickselect,740000,185000,0.007239,1699199
quickselect,741000,185250,0.010230,2004174
quickselect,742000,185500,0.009011,1584424
quickselect,743000,185750,0.004980,1332128
quickselect,744000,186000,0.007676,1814343
quickselect,745000,186250,0.010482,2041215
quickselect,746000,186500,0.010313,1911859
quickselect,747000,186750,0.010420,1995969
quickselect,748000,187000,0.017411,3477684
quickselect,749000,187250,0.010218,2151255
quickselect,750000,187500,0.013357,2944807
quickselect,751000,187750,0.010505,3296438
quickselect,752000,188000,0.010645,2335896
quickselect,753000,188250,0.006808,1402612
quickselect,754000,188500,0.011019,1918855
quickselect,755000,188750,0.011243,2161945
quickselect,756000,189000,0.009707,1752298
quickselect,757000,189250,0.009156,2204940
quickselect,758000,189500,0.013961,3364794
quickselect,759000,189750,0.014680,3573573
quickselect,760000,190000,0.012006,2402490
quickselect,761000,190250,0.006623,1258001
quickselect,762000,190500,0.010698,2629315
quickselect,763000,190750,0.013173,2857532
quickselect,764000,191000,0.010543,2047604
quickselect,765000,191250,0.011828,2684873
quickselect,766000,191500,0.012278,2551808
quickselect,767000,191750,0.009566,2086195
quickselect,768000,192000,0.014765,3335740
quickselect,769000,192250,0.010832,2227515
quickselect,770000,192500,0.011461,2523688
quickselect,771000,192750,0.015263,3820088
quickselect,772000,193000,0.009069,1594560
quickselect,773000,193250,0.004080,1015672
quickselect,774000,193500,0.012381,2598920
quickselect,775000,193750,0.006558,1511996
quickselect,776000,194000,0.021230,2974192
quickselect,777000,194250,0.012135,2137586
quickselect,778000,194500,0.008989,2278740
quickselect,779000,194750,0.010428,2381427
quickselect,780000,195000,0.009418,1615748
quickselect,781000,195250,0.010411,2377579
quickselect,782000,195500,0.013700,3339543
quickselect,783000,195750,0.009261,1876287
quickselect,784000,196000,0.015119,3663709
quickselect,785000,196250,0.011877,2877474
quickselect,786000,196500,0.008836,1941400
quickselect,787000,196750,0.009038,1756480
quickselect,788000,197000,0.004939,1123227
quickselect,789000,197250,0.013376,2697976
quickselect,790000,197500,0.006825,1291957
quickselect,791000,197750,0.015553,3681549
quickselect,792000,198000,0.018810,4641285
quickselect,793000,198250,0.014374,3184755
quickselect,794000,198500,0.011513,2517887
quickselect,795000,198750,0.010372,1892562
quickselect,796000,199000,0.011193,2544818
quickselect,797000,199250,0.015288,2630679
quickselect,798000,199500,0.009997,1876799
quickselect,799000,199750,0.014929,3018748
quickselect,800000,200000,0.015983,3206213
quickselect,801000,200250,0.009105,1653876
quickselect,802000,200500,0.017811,3440261
quickselect,803000,200750,0.013054,2654048
quickselect,804000,201000,0.014582,3502764
quickselect,805000,201250,0.027742,3784762
quickselect,806000,201500,0.014741,2437084
quickselect,807000,201750,0.013425,3211313
quickselect,808000,202000,0.011073,1861613
quickselect,809000,202250,0.013136,2453161
quickselect,810000,202500,0.011595,2141617
quickselect,811000,202750,0.015523,3970088
quickselect,812000,203000,0.009301,2447206
quickselect,813000,203250,0.007253,1740073
quickselect,814000,203500,0.010356,2438763
quickselect,815000,203750,0.011261,2171212
quickselect,816000,204000,0.009046,1806928
quickselect,817000,204250,0.010686,1992373
quickselect,818000,204500,0.013368,3020970
quickselect,819000,204750,0.009235,2100799
quickselect,820000,205000,0.012287,3186468
quickselect,821000,205250,0.014534,3083540
quickselect,822000,205500,0.012591,3463453
quickselect,823000,205750,0.012188,3122624
quickselect,824000,206000,0.010955,2008547
quickselect,825000,206250,0.009537,1744530
quickselect,826000,206500,0.015664,3629671
quickselect,827000,206750,0.016196,3738119
quickselect,828000,207000,0.007034,1392628
quickselect,829000,207250,0.012940,3040452
quickselect,830000,207500,0.015052,3823964
quickselect,831000,207750,0.012942,2878796
quickselect,832000,208000,0.014565,3079724
quickselect,833000,208250,0.009969,2240175
quickselect,834000,208500,0.013886,3104476
quickselect,835000,208750,0.015331,4029607
quickselect,836000,209000,0.015417,3690646
quickselect,837000,209250,0.012104,3023449
quickselect,838000,209500,0.013596,3225921
quickselect,839000,209750,0.007961,2088002
quickselect,840000,210000,0.012621,2401371
quickselect,841000,210250,0.013192,2594066
quickselect,842000,210500,0.009013,1519614
quickselect,843000,210750,0.011175,2444939
quickselect,844000,211000,0.012348,2716876
quickselect,845000,211250,0.014932,3908549
quickselect,846000,211500,0.012522,2832152
quickselect,847000,211750,0.006396,1550717
quickselect,848000,212000,0.011419,2519681
quickselect,849000,212250,0.012841,2663350
quickselect,850000,212500,0.012509,2074226
quickselect,851000,212750,0.010838,2591672
quickselect,852000,213000,0.012315,2720206
quickselect,853000,213250,0.007565,1448303
quickselect,854000,213500,0.010369,2011798
quickselect,855000,213750,0.015176,3465127
quickselect,856000,214000,0.007683,1409065
quickselect,857000,214250,0.011077,2057851
quickselect,858000,214500,0.010821,2263000
quickselect,859000,214750,0.012840,2167271
quickselect,860000,215000,0.012401,2536598
quickselect,861000,215250,0.015495,3470353
quickselect,862000,215500,0.010779,2125216
quickselect,863000,215750,0.011589,2288532
quickselect,864000,216000,0.017417,4029297
quickselect,865000,216250,0.014966,3284538
quickselect,866000,216500,0.014696,3152175
quickselect,867000,216750,0.015084,3610314
quickselect,868000,217000,0.013786,3212764
quickselect,869000,217250,0.011908,2762280
quickselect,870000,217500,0.010016,2027851
quickselect,871000,217750,0.019709,4034651
quickselect,872000,218000,0.015223,3661889
quickselect,873000,218250,0.011603,2309523
quickselect,874000,218500,0.012723,2617307
quickselect,875000,218750,0.009432,2308969
quickselect,876000,219000,0.009557,2056680
quickselect,877000,219250,0.014213,3102024
quickselect,878000,219500,0.009421,1895963
quickselect,879000,219750,0.015874,3801516
quickselect,880000,220000,0.014822,3328406
quickselect,881000,220250,0.015656,3711143
quickselect,882000,220500,0.015207,3541979
quickselect,883000,220750,0.008936,2306103
quickselect,884000,221000,0.008459,1749833
quickselect,885000,221250,0.012850,2373844
quickselect,886000,221500,0.016458,3699748
quickselect,887000,221750,0.014883,3545867
quickselect,888000,222000,0.014512,3715784
quickselect,889000,222250,0.020765,5342879
quickselect,890000,222500,0.014238,3491380
quickselect,891000,222750,0.016049,3757032
quickselect,892000,223000,0.014780,3465466
quickselect,893000,223250,0.013509,2708479
quickselect,894000,223500,0.019725,5128727
quickselect,895000,223750,0.012489,3151158
quickselect,896000,224000,0.012602,2274940
quickselect,897000,224250,0.006778,1782699
quickselect,898000,224500,0.017121,4054912
quickselect,899000,224750,0.009398,2039638
quickselect,900000,225000,0.012079,2273324
quickselect,901000,225250,0.009574,1735614
quickselect,902000,225500,0.007847,1576320
quickselect,903000,225750,0.011901,2227631
quickselect,904000,226000,0.013345,2730717
quickselect,905000,226250,0.010893,2321745
quickselect,906000,226500,0.016183,4033316
quickselect,907000,226750,0.019323,4528007
quickselect,908000,227000,0.017324,4356169
quickselect,909000,227250,0.007183,1590458
quickselect,910000,227500,0.016354,3689282
quickselect,911000,227750,0.019410,4538234
quickselect,912000,228000,0.012536,2624530
quickselect,913000,228250,0.011075,1924857
quickselect,914000,228500,0.012305,2598083
quickselect,915000,228750,0.012729,2354956
quickselect,916000,229000,0.013536,3290457
quickselect,917000,229250,0.013542,3669111
quickselect,918000,229500,0.011655,2318688
quickselect,919000,229750,0.015366,3413569
quickselect,920000,230000,0.014811,3231581
quickselect,921000,230250,0.014439,3089283
quickselect,922000,230500,0.013348,2887935
quickselect,923000,230750,0.012523,2909432
quickselect,924000,231000,0.016375,3950397
quickselect,925000,231250,0.010529,1902738
quickselect,926000,231500,0.014155,3603773
quickselect,927000,231750,0.014229,3555932
quickselect,928000,232000,0.013789,2671404
quickselect,929000,232250,0.011904,2251338
quickselect,930000,232500,0.013036,2588881
quickselect,931000,232750,0.011766,2457850
quickselect,932000,233000,0.014127,3311415
quickselect,933000,233250,0.016428,4043252
quickselect,934000,233500,0.012383,2821396
quickselect,935000,233750,0.010295,2698570
quickselect,936000,234000,0.013474,2986043
quickselect,937000,234250,0.009157,1878362
quickselect,938000,234500,0.013185,3699152
quickselect,939000,234750,0.009758,2289413
quickselect,940000,235000,0.014300,3167172
quickselect,941000,235250,0.015245,4287556
quickselect,942000,235500,0.015819,3836036
quickselect,943000,235750,0.018346,4340118
quickselect,944000,236000,0.016365,3752145
quickselect,945000,236250,0.011781,2178690
quickselect,946000,236500,0.011951,2444408
quickselect,947000,236750,0.017078,3356002
quickselect,948000,237000,0.012706,2746657
quickselect,949000,237250,0.016575,2367993
quickselect,950000,237500,0.011683,2625791
quickselect,951000,237750,0.017917,2974382
quickselect,952000,238000,0.014180,2980533
quickselect,953000,238250,0.010580,2631400
quickselect,954000,238500,0.011090,2626079
quickselect,955000,238750,0.007352,1627682
quickselect,956000,239000,0.016117,3244716
quickselect,957000,239250,0.012158,2250382
quickselect,958000,239500,0.017098,4436258
quickselect,959000,239750,0.010495,2166118
quickselect,960000,240000,0.014332,3513073
quickselect,961000,240250,0.014562,3609704
quickselect,962000,240500,0.010306,1968001
quickselect,963000,240750,0.014227,3106047
quickselect,964000,241000,0.009346,1914019
quickselect,965000,241250,0.013472,3311169
quickselect,966000,241500,0.015478,2936429
quickselect,967000,241750,0.014027,3031177
quickselect,968000,242000,0.010787,1820356
quickselect,969000,242250,0.015303,3539525
quickselect,970000,242500,0.018064,4105410
quickselect,971000,242750,0.012413,2820136
quickselect,972000,243000,0.015329,3536837
quickselect,973000,243250,0.021848,5980159
quickselect,974000,243500,0.013563,3551934
quickselect,975000,243750,0.010636,2338214
quickselect,976000,244000,0.005919,1381604
quickselect,977000,244250,0.013562,2810584
quickselect,978000,244500,0.016216,3993116
quickselect,979000,244750,0.013002,2720492
quickselect,980000,245000,0.013304,2546666
quickselect,981000,245250,0.017533,3267867
quickselect,982000,245500,0.018621,4431575
quickselect,983000,245750,0.014690,3649436
quickselect,984000,246000,0.015966,3883991
quickselect,985000,246250,0.013394,2704589
quickselect,986000,246500,0.012557,3175562
quickselect,987000,246750,0.012035,2316053
quickselect,988000,247000,0.011571,2245630
quickselect,989000,247250,0.007783,2065656
quickselect,990000,247500,0.012232,2923374
quickselect,991000,247750,0.013816,2942084
quickselect,992000,248000,0.020213,4019147
quickselect,993000,248250,0.013756,2168395
quickselect,994000,248500,0.017964,4045514
quickselect,995000,248750,0.012932,2902167
quickselect,996000,249000,0.016841,3744225
quickselect,997000,249250,0.017005,3896516
quickselect,998000,249500,0.012988,2489854
quickselect,999000,249750,0.011724,2245756
quickselect,1000000,250000,0.017427,4113741
